          // seed 8
0000 c080 lbi r0, 128 // icount 0
0002 9000 slbi r0, 0 // icount 1
0004 c180 lbi r1, 128 // icount 2
0006 9100 slbi r1, 0 // icount 3
0008 c280 lbi r2, 128 // icount 4
000a 9200 slbi r2, 0 // icount 5
000c c380 lbi r3, 128 // icount 6
000e 9300 slbi r3, 0 // icount 7
0010 c480 lbi r4, 128 // icount 8
0012 9400 slbi r4, 0 // icount 9
0014 c580 lbi r5, 128 // icount 10
0016 9500 slbi r5, 0 // icount 11
0018 c680 lbi r6, 128 // icount 12
001a 9600 slbi r6, 0 // icount 13
001c c780 lbi r7, 128 // icount 14
0e6a f0f0 sle r4, r0, r7 // icount 1845
0e6c d41f srl r7, r4, r0 // icount 1846
0e6e 52cb xori r6, r2, 11 // icount 1847
0e70 d7d2 ror r4, r7, r6 // icount 1848
0e72 e7b8 seq r6, r7, r5 // icount 1849
0e74 5f4a andni r2, r7, 10 // icount 1850
0e76 b147 rori r2, r1, 7 // icount 1851
0e78 d52f srl r3, r5, r1 // icount 1852
0e7a a0ed roli r7, r0, 13 // icount 1853
0e7c d7ca ror r2, r7, r6 // icount 1854
0e7e d377 srl r5, r3, r3 // icount 1855
0e80 fb98 sco r6, r3, r4 // icount 1856
0e82 de51 sub r4, r6, r2 // icount 1857
0e84 4d64 subi r3, r5, 4 // icount 1858
0e86 0800 nop // to align meminst icount 1859
0e88 8062 st r3, r0, 2 // icount 1860
0e8a 0800 nop // to align meminst icount 1861
0e8c 8170 st r3, r1, -16 // icount 1862
0e8e 0800 nop // to align meminst icount 1863
0e90 804e st r2, r0, 14 // icount 1864
0e92 0800 nop // to align meminst icount 1865
0e94 80be st r5, r0, -2 // icount 1866
0e96 0800 nop // to align meminst icount 1867
0e98 9880 stu r4, r0, 0 // icount 1868
0e9a 0800 nop // to align meminst icount 1869
0e9c 9976 stu r3, r1, -10 // icount 1870
0e9e 0800 nop // to align meminst icount 1871
0ea0 9846 stu r2, r0, 6 // icount 1872
0ea2 0800 nop // to align meminst icount 1873
0ea4 99dc stu r6, r1, -4 // icount 1874
0ea6 0800 nop // to align meminst icount 1875
0ea8 886e ld r3, r0, 14 // icount 1876
0eaa 0800 nop // to align meminst icount 1877
0eac 89a2 ld r5, r1, 2 // icount 1878
0eae 0800 nop // to align meminst icount 1879
0eb0 8986 ld r4, r1, 6 // icount 1880
0eb2 0800 nop // to align meminst icount 1881
0eb4 9944 stu r2, r1, 4 // icount 1882
0eb6 0800 nop // to align meminst icount 1883
0eb8 997e stu r3, r1, -2 // icount 1884
0eba 0800 nop // to align meminst icount 1885
0ebc 995c stu r2, r1, -4 // icount 1886
0ebe 9942 stu r2, r1, 2 // icount 1887
0ec0 d28c rol r3, r2, r4 // icount 1888
0ec2 0800 nop // to align meminst icount 1889
0ec4 88ac ld r5, r0, 12 // icount 1890
0ec6 0800 nop // to align meminst icount 1891
0ec8 9964 stu r3, r1, 4 // icount 1892
0eca 0800 nop // to align meminst icount 1893
0ecc 8848 ld r2, r0, 8 // icount 1894
0ece 0800 nop // to align meminst icount 1895
0ed0 8992 ld r4, r1, -14 // icount 1896
0ed2 0800 nop // to align meminst icount 1897
0ed4 81a0 st r5, r1, 0 // icount 1898
0ed6 0800 nop // to align meminst icount 1899
0ed8 99b8 stu r5, r1, -8 // icount 1900
0eda 0800 nop // to align meminst icount 1901
0edc 894e ld r2, r1, 14 // icount 1902
0ede 0800 nop // to align meminst icount 1903
0ee0 897c ld r3, r1, -4 // icount 1904
0ee2 0800 nop // to align meminst icount 1905
0ee4 81a2 st r5, r1, 2 // icount 1906
0ee6 0800 nop // to align meminst icount 1907
0ee8 98d4 stu r6, r0, -12 // icount 1908
0eea 0800 nop // to align meminst icount 1909
0eec 888a ld r4, r0, 10 // icount 1910
0eee 0800 nop // to align meminst icount 1911
0ef0 8978 ld r3, r1, -8 // icount 1912
0ef2 0800 nop // to align meminst icount 1913
0ef4 8080 st r4, r0, 0 // icount 1914
0ef6 886c ld r3, r0, 12 // icount 1915
0ef8 f33c sle r7, r3, r1 // icount 1916
0efa 0800 nop // to align meminst icount 1917
0efc 819e st r4, r1, -2 // icount 1918
0efe 0800 nop // to align meminst icount 1919
0f00 80dc st r6, r0, -4 // icount 1920
0f02 0800 nop // to align meminst icount 1921
0f04 8982 ld r4, r1, 2 // icount 1922
0f06 0800 nop // to align meminst icount 1923
0f08 9980 stu r4, r1, 0 // icount 1924
0f0a 0800 nop // to align meminst icount 1925
0f0c 898c ld r4, r1, 12 // icount 1926
0f0e 0800 nop // to align meminst icount 1927
0f10 9944 stu r2, r1, 4 // icount 1928
0f12 0800 nop // to align meminst icount 1929
0f14 9898 stu r4, r0, -8 // icount 1930
0f16 0800 nop // to align meminst icount 1931
0f18 8050 st r2, r0, -16 // icount 1932
0f1a 0800 nop // to align meminst icount 1933
0f1c 818c st r4, r1, 12 // icount 1934
0f1e 0800 nop // to align meminst icount 1935
0f20 819e st r4, r1, -2 // icount 1936
0f22 0800 nop // to align meminst icount 1937
0f24 8844 ld r2, r0, 4 // icount 1938
0f26 0800 nop // to align meminst icount 1939
0f28 8184 st r4, r1, 4 // icount 1940
0f2a 0800 nop // to align meminst icount 1941
0f2c 89aa ld r5, r1, 10 // icount 1942
0f2e 0800 nop // to align meminst icount 1943
0f30 89d0 ld r6, r1, -16 // icount 1944
0f32 0800 nop // to align meminst icount 1945
0f34 88cc ld r6, r0, 12 // icount 1946
0f36 0800 nop // to align meminst icount 1947
0f38 988e stu r4, r0, 14 // icount 1948
0f3a 0800 nop // to align meminst icount 1949
0f3c 88c2 ld r6, r0, 2 // icount 1950
0f3e 0800 nop // to align meminst icount 1951
0f40 8046 st r2, r0, 6 // icount 1952
0f42 0800 nop // to align meminst icount 1953
0f44 80bc st r5, r0, -4 // icount 1954
0f46 0800 nop // to align meminst icount 1955
0f48 896e ld r3, r1, 14 // icount 1956
0f4a 0800 nop // to align meminst icount 1957
0f4c 815c st r2, r1, -4 // icount 1958
0f4e 0800 nop // to align meminst icount 1959
0f50 8946 ld r2, r1, 6 // icount 1960
0f52 0800 nop // to align meminst icount 1961
0f54 8940 ld r2, r1, 0 // icount 1962
0f56 0800 nop // to align meminst icount 1963
0f58 986a stu r3, r0, 10 // icount 1964
0f5a 0800 nop // to align meminst icount 1965
0f5c 9860 stu r3, r0, 0 // icount 1966
0f5e 0800 nop // to align meminst icount 1967
0f60 89b2 ld r5, r1, -14 // icount 1968
0f62 0800 nop // to align meminst icount 1969
0f64 8840 ld r2, r0, 0 // icount 1970
0f66 0800 nop // to align meminst icount 1971
0f68 89ba ld r5, r1, -6 // icount 1972
0f6a 0800 nop // to align meminst icount 1973
0f6c 8962 ld r3, r1, 2 // icount 1974
0f6e 0800 nop // to align meminst icount 1975
0f70 81b0 st r5, r1, -16 // icount 1976
0f72 88bc ld r5, r0, -4 // icount 1977
0f74 401a addi r0, r0, -6   // change base addr // icount 1978
0f76 0800 nop // to align meminst icount 1979
0f78 894a ld r2, r1, 10 // icount 1980
0f7a 0800 nop // to align meminst icount 1981
0f7c 99b4 stu r5, r1, -12 // icount 1982
0f7e 0800 nop // to align meminst icount 1983
0f80 997e stu r3, r1, -2 // icount 1984
0f82 0800 nop // to align meminst icount 1985
0f84 98ba stu r5, r0, -6 // icount 1986
0f86 0800 nop // to align meminst icount 1987
0f88 8888 ld r4, r0, 8 // icount 1988
0f8a 0800 nop // to align meminst icount 1989
0f8c 985e stu r2, r0, -2 // icount 1990
0f8e 0800 nop // to align meminst icount 1991
0f90 989c stu r4, r0, -4 // icount 1992
0f92 0800 nop // to align meminst icount 1993
0f94 8994 ld r4, r1, -12 // icount 1994
0f96 0800 nop // to align meminst icount 1995
0f98 804e st r2, r0, 14 // icount 1996
0f9a 0800 nop // to align meminst icount 1997
0f9c 81cc st r6, r1, 12 // icount 1998
0f9e 0800 nop // to align meminst icount 1999
0fa0 88be ld r5, r0, -2 // icount 2000
0fa2 0800 nop // to align meminst icount 2001
0fa4 8864 ld r3, r0, 4 // icount 2002
0fa6 0800 nop // to align meminst icount 2003
0fa8 8958 ld r2, r1, -8 // icount 2004
0faa 0800 nop // to align meminst icount 2005
0fac 8850 ld r2, r0, -16 // icount 2006
0fae 0800 nop // to align meminst icount 2007
0fb0 88ac ld r5, r0, 12 // icount 2008
0fb2 9882 stu r4, r0, 2 // icount 2009
0fb4 4012 addi r0, r0, -14   // change base addr // icount 2010
0fb6 0800 nop // to align meminst icount 2011
0fb8 8856 ld r2, r0, -10 // icount 2012
0fba 0800 nop // to align meminst icount 2013
0fbc 80b2 st r5, r0, -14 // icount 2014
0fbe 999a stu r4, r1, -6 // icount 2015
0fc0 412a addi r1, r1, 10   // change base addr // icount 2016
0fc2 0800 nop // to align meminst icount 2017
0fc4 8058 st r2, r0, -8 // icount 2018
0fc6 0800 nop // to align meminst icount 2019
0fc8 88be ld r5, r0, -2 // icount 2020
0fca 0800 nop // to align meminst icount 2021
0fcc 8086 st r4, r0, 6 // icount 2022
0fce 0800 nop // to align meminst icount 2023
0fd0 8042 st r2, r0, 2 // icount 2024
0fd2 0800 nop // to align meminst icount 2025
0fd4 886e ld r3, r0, 14 // icount 2026
0fd6 0800 nop // to align meminst icount 2027
0fd8 8950 ld r2, r1, -16 // icount 2028
0fda 89de ld r6, r1, -2 // icount 2029
0fdc 401e addi r0, r0, -2   // change base addr // icount 2030
0fde 81da st r6, r1, -6 // icount 2031
0fe0 a0ed roli r7, r0, 13 // icount 2032
0fe2 0800 nop // to align meminst icount 2033
0fe4 888a ld r4, r0, 10 // icount 2034
0fe6 0800 nop // to align meminst icount 2035
0fe8 9880 stu r4, r0, 0 // icount 2036
0fea 0800 nop // to align meminst icount 2037
0fec 889e ld r4, r0, -2 // icount 2038
0fee 0800 nop // to align meminst icount 2039
0ff0 8940 ld r2, r1, 0 // icount 2040
0ff2 0800 nop // to align meminst icount 2041
0ff4 89aa ld r5, r1, 10 // icount 2042
0ff6 8846 ld r2, r0, 6 // icount 2043
0ff8 d6f2 ror r4, r6, r7 // icount 2044
0ffa 0800 nop // to align meminst icount 2045
0ffc 8974 ld r3, r1, -12 // icount 2046
0ffe 0800 nop // to align meminst icount 2047
1000 98c0 stu r6, r0, 0 // icount 2048
1002 0800 nop // to align meminst icount 2049
1004 9990 stu r4, r1, -16 // icount 2050
1006 0800 nop // to align meminst icount 2051
1008 89a6 ld r5, r1, 6 // icount 2052
100a 0800 nop // to align meminst icount 2053
100c 8984 ld r4, r1, 4 // icount 2054
100e 0800 nop // to align meminst icount 2055
1010 81c0 st r6, r1, 0 // icount 2056
1012 0800 nop // to align meminst icount 2057
1014 8882 ld r4, r0, 2 // icount 2058
1016 0800 nop // to align meminst icount 2059
1018 9846 stu r2, r0, 6 // icount 2060
101a 0800 nop // to align meminst icount 2061
101c 897e ld r3, r1, -2 // icount 2062
101e 0800 nop // to align meminst icount 2063
1020 8878 ld r3, r0, -8 // icount 2064
1022 0800 nop // to align meminst icount 2065
1024 8940 ld r2, r1, 0 // icount 2066
1026 0800 nop // to align meminst icount 2067
1028 88da ld r6, r0, -6 // icount 2068
102a 0800 nop // to align meminst icount 2069
102c 819c st r4, r1, -4 // icount 2070
102e 0800 nop // to align meminst icount 2071
1030 885e ld r2, r0, -2 // icount 2072
1032 0800 nop // to align meminst icount 2073
1034 81d6 st r6, r1, -10 // icount 2074
1036 0800 nop // to align meminst icount 2075
1038 8888 ld r4, r0, 8 // icount 2076
103a 0800 nop // to align meminst icount 2077
103c 8952 ld r2, r1, -14 // icount 2078
103e 0800 nop // to align meminst icount 2079
1040 896c ld r3, r1, 12 // icount 2080
1042 0800 nop // to align meminst icount 2081
1044 895c ld r2, r1, -4 // icount 2082
1046 0800 nop // to align meminst icount 2083
1048 9982 stu r4, r1, 2 // icount 2084
104a 0800 nop // to align meminst icount 2085
104c 8148 st r2, r1, 8 // icount 2086
104e 0800 nop // to align meminst icount 2087
1050 88d8 ld r6, r0, -8 // icount 2088
1052 0800 nop // to align meminst icount 2089
1054 89aa ld r5, r1, 10 // icount 2090
1056 99c8 stu r6, r1, 8 // icount 2091
1058 5da1 andni r5, r5, 1 // icount 2092
105a 0800 nop // to align meminst icount 2093
105c 8d88 ld r4, r5, 8 // icount 2094
105e 0800 nop // to align meminst icount 2095
1060 89c2 ld r6, r1, 2 // icount 2096
1062 0800 nop // to align meminst icount 2097
1064 8950 ld r2, r1, -16 // icount 2098
1066 0800 nop // to align meminst icount 2099
1068 8888 ld r4, r0, 8 // icount 2100
106a 0800 nop // to align meminst icount 2101
106c 9894 stu r4, r0, -12 // icount 2102
106e 0800 nop // to align meminst icount 2103
1070 88ae ld r5, r0, 14 // icount 2104
1072 0800 nop // to align meminst icount 2105
1074 99da stu r6, r1, -6 // icount 2106
1076 0800 nop // to align meminst icount 2107
1078 814a st r2, r1, 10 // icount 2108
107a 0800 nop // to align meminst icount 2109
107c 9848 stu r2, r0, 8 // icount 2110
107e 0800 nop // to align meminst icount 2111
1080 81a8 st r5, r1, 8 // icount 2112
1082 0800 nop // to align meminst icount 2113
1084 89c2 ld r6, r1, 2 // icount 2114
1086 0800 nop // to align meminst icount 2115
1088 8090 st r4, r0, -16 // icount 2116
108a 0800 nop // to align meminst icount 2117
108c 885a ld r2, r0, -6 // icount 2118
108e 0800 nop // to align meminst icount 2119
1090 809c st r4, r0, -4 // icount 2120
1092 0800 nop // to align meminst icount 2121
1094 889e ld r4, r0, -2 // icount 2122
1096 0800 nop // to align meminst icount 2123
1098 89a0 ld r5, r1, 0 // icount 2124
109a 0800 nop // to align meminst icount 2125
109c 80b0 st r5, r0, -16 // icount 2126
109e 0800 nop // to align meminst icount 2127
10a0 9868 stu r3, r0, 8 // icount 2128
10a2 98a8 stu r5, r0, 8 // icount 2129
10a4 c500 lbi r5, 0 // icount 2130
10a6 c700 lbi r7, 0 // icount 2131
10a8 0800 nop // to align branch icount 2132
10aa 6d04 bnez r5, 4 // icount 2133
10ac 5a41 andni r2, r2, 1 // icount 2134
10ae 82c4 st r6, r2, 4 // icount 2135
10b0 46ad addi r5, r6, 13 // icount 2136
10b2 f868 sco r2, r0, r3 // icount 2137
10b4 e6d0 seq r4, r6, r6 // icount 2138
10b6 0800 nop // to align meminst icount 2139
10b8 89d0 ld r6, r1, -16 // icount 2140
10ba 0800 nop // to align meminst icount 2141
10bc 8868 ld r3, r0, 8 // icount 2142
10be 0800 nop // to align meminst icount 2143
10c0 81bc st r5, r1, -4 // icount 2144
10c2 0800 nop // to align meminst icount 2145
10c4 98d4 stu r6, r0, -12 // icount 2146
10c6 0800 nop // to align meminst icount 2147
10c8 9856 stu r2, r0, -10 // icount 2148
10ca 0800 nop // to align meminst icount 2149
10cc 814e st r2, r1, 14 // icount 2150
10ce 0800 nop // to align meminst icount 2151
10d0 8048 st r2, r0, 8 // icount 2152
10d2 0800 nop // to align meminst icount 2153
10d4 8880 ld r4, r0, 0 // icount 2154
10d6 0800 nop // to align meminst icount 2155
10d8 894c ld r2, r1, 12 // icount 2156
10da 0800 nop // to align meminst icount 2157
10dc 89a2 ld r5, r1, 2 // icount 2158
10de 0800 nop // to align meminst icount 2159
10e0 898a ld r4, r1, 10 // icount 2160
10e2 0800 nop // to align meminst icount 2161
10e4 8084 st r4, r0, 4 // icount 2162
10e6 0800 nop // to align meminst icount 2163
10e8 81c2 st r6, r1, 2 // icount 2164
10ea 0800 nop // to align meminst icount 2165
10ec 98b8 stu r5, r0, -8 // icount 2166
10ee 0800 nop // to align meminst icount 2167
10f0 88d2 ld r6, r0, -14 // icount 2168
10f2 0800 nop // to align meminst icount 2169
10f4 88c4 ld r6, r0, 4 // icount 2170
10f6 0800 nop // to align meminst icount 2171
10f8 9970 stu r3, r1, -16 // icount 2172
10fa 0800 nop // to align meminst icount 2173
10fc 988e stu r4, r0, 14 // icount 2174
10fe 0800 nop // to align meminst icount 2175
1100 98b0 stu r5, r0, -16 // icount 2176
1102 0800 nop // to align meminst icount 2177
1104 81de st r6, r1, -2 // icount 2178
1106 0800 nop // to align meminst icount 2179
1108 8882 ld r4, r0, 2 // icount 2180
110a 0800 nop // to align meminst icount 2181
110c 8942 ld r2, r1, 2 // icount 2182
110e 0800 nop // to align meminst icount 2183
1110 89d2 ld r6, r1, -14 // icount 2184
1112 0800 nop // to align meminst icount 2185
1114 8844 ld r2, r0, 4 // icount 2186
1116 0800 nop // to align meminst icount 2187
1118 9850 stu r2, r0, -16 // icount 2188
111a 0800 nop // to align meminst icount 2189
111c 80b0 st r5, r0, -16 // icount 2190
111e 0800 nop // to align meminst icount 2191
1120 89da ld r6, r1, -6 // icount 2192
1122 80ba st r5, r0, -6 // icount 2193
1124 0000 halt // icount 2194
